chid,subset,protocol_version,local_input_path,server_input_path,server_workdir,local_return_dir,required_return_files,completion_evidence_policy,field_return_files_if_needed,access_policy,scientific_confirmation_status,external_run_required,existing_result_path
dev_35_strong,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_35_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_35_strong/dev_35_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_35_strong,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_35_strong,dev_35_strong.fds;dev_35_strong.out;dev_35_strong_devc.csv;dev_35_strong_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_35_strong.smv;dev_35_strong_*.sf*;dev_35_strong_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_36_weak,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_36_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_36_weak/dev_36_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_36_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_36_weak,dev_36_weak.fds;dev_36_weak.out;dev_36_weak_devc.csv;dev_36_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_36_weak.smv;dev_36_weak_*.sf*;dev_36_weak_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_37_weak,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_37_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_37_weak/dev_37_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_37_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_37_weak,dev_37_weak.fds;dev_37_weak.out;dev_37_weak_devc.csv;dev_37_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_37_weak.smv;dev_37_weak_*.sf*;dev_37_weak_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_38_no_wind,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_38_no_wind.fds,/project/fds_tunnel/stage3_100m_v2/dev_38_no_wind/dev_38_no_wind.fds,/project/fds_tunnel/stage3_100m_v2/dev_38_no_wind,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_38_no_wind,dev_38_no_wind.fds;dev_38_no_wind.out;dev_38_no_wind_devc.csv;dev_38_no_wind_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_38_no_wind.smv;dev_38_no_wind_*.sf*;dev_38_no_wind_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_39_weak,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_39_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_39_weak/dev_39_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_39_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_39_weak,dev_39_weak.fds;dev_39_weak.out;dev_39_weak_devc.csv;dev_39_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_39_weak.smv;dev_39_weak_*.sf*;dev_39_weak_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_40_strong,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_40_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_40_strong/dev_40_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_40_strong,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_40_strong,dev_40_strong.fds;dev_40_strong.out;dev_40_strong_devc.csv;dev_40_strong_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_40_strong.smv;dev_40_strong_*.sf*;dev_40_strong_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_41_weak,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_41_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_41_weak/dev_41_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_41_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_41_weak,dev_41_weak.fds;dev_41_weak.out;dev_41_weak_devc.csv;dev_41_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_41_weak.smv;dev_41_weak_*.sf*;dev_41_weak_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_42_weak,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_42_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_42_weak/dev_42_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_42_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_42_weak,dev_42_weak.fds;dev_42_weak.out;dev_42_weak_devc.csv;dev_42_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_42_weak.smv;dev_42_weak_*.sf*;dev_42_weak_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_43_weak,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_43_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_43_weak/dev_43_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_43_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_43_weak,dev_43_weak.fds;dev_43_weak.out;dev_43_weak_devc.csv;dev_43_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_43_weak.smv;dev_43_weak_*.sf*;dev_43_weak_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_44_weak,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_44_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_44_weak/dev_44_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_44_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_44_weak,dev_44_weak.fds;dev_44_weak.out;dev_44_weak_devc.csv;dev_44_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_44_weak.smv;dev_44_weak_*.sf*;dev_44_weak_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_45_weak,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_45_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_45_weak/dev_45_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_45_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_45_weak,dev_45_weak.fds;dev_45_weak.out;dev_45_weak_devc.csv;dev_45_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_45_weak.smv;dev_45_weak_*.sf*;dev_45_weak_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_46_near_critical,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_46_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_46_near_critical/dev_46_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_46_near_critical,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_46_near_critical,dev_46_near_critical.fds;dev_46_near_critical.out;dev_46_near_critical_devc.csv;dev_46_near_critical_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_46_near_critical.smv;dev_46_near_critical_*.sf*;dev_46_near_critical_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_47_weak,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_47_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_47_weak/dev_47_weak.fds,/project/fds_tunnel/stage3_100m_v2/dev_47_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_47_weak,dev_47_weak.fds;dev_47_weak.out;dev_47_weak_devc.csv;dev_47_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_47_weak.smv;dev_47_weak_*.sf*;dev_47_weak_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_48_near_critical,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_48_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_48_near_critical/dev_48_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_48_near_critical,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_48_near_critical,dev_48_near_critical.fds;dev_48_near_critical.out;dev_48_near_critical_devc.csv;dev_48_near_critical_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_48_near_critical.smv;dev_48_near_critical_*.sf*;dev_48_near_critical_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_49_strong,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_49_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_49_strong/dev_49_strong.fds,/project/fds_tunnel/stage3_100m_v2/dev_49_strong,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_49_strong,dev_49_strong.fds;dev_49_strong.out;dev_49_strong_devc.csv;dev_49_strong_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_49_strong.smv;dev_49_strong_*.sf*;dev_49_strong_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
dev_50_near_critical,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\dev_50_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_50_near_critical/dev_50_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/dev_50_near_critical,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\dev_50_near_critical,dev_50_near_critical.fds;dev_50_near_critical.out;dev_50_near_critical_devc.csv;dev_50_near_critical_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,dev_50_near_critical.smv;dev_50_near_critical_*.sf*;dev_50_near_critical_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
test_01_unseen_q_low,independent_test,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\test_01_unseen_q_low.fds,/project/fds_tunnel/stage3_100m_v2/test_01_unseen_q_low/test_01_unseen_q_low.fds,/project/fds_tunnel/stage3_100m_v2/test_01_unseen_q_low,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\test_01_unseen_q_low,test_01_unseen_q_low.fds;test_01_unseen_q_low.out;test_01_unseen_q_low_devc.csv;test_01_unseen_q_low_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,test_01_unseen_q_low.smv;test_01_unseen_q_low_*.sf*;test_01_unseen_q_low_*.bf,SEALED_UNTIL_FINAL_EVALUATION,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
test_02_unseen_q_mid,independent_test,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\test_02_unseen_q_mid.fds,/project/fds_tunnel/stage3_100m_v2/test_02_unseen_q_mid/test_02_unseen_q_mid.fds,/project/fds_tunnel/stage3_100m_v2/test_02_unseen_q_mid,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\test_02_unseen_q_mid,test_02_unseen_q_mid.fds;test_02_unseen_q_mid.out;test_02_unseen_q_mid_devc.csv;test_02_unseen_q_mid_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,test_02_unseen_q_mid.smv;test_02_unseen_q_mid_*.sf*;test_02_unseen_q_mid_*.bf,SEALED_UNTIL_FINAL_EVALUATION,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
test_03_unseen_q_high,independent_test,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\test_03_unseen_q_high.fds,/project/fds_tunnel/stage3_100m_v2/test_03_unseen_q_high/test_03_unseen_q_high.fds,/project/fds_tunnel/stage3_100m_v2/test_03_unseen_q_high,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\test_03_unseen_q_high,test_03_unseen_q_high.fds;test_03_unseen_q_high.out;test_03_unseen_q_high_devc.csv;test_03_unseen_q_high_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,test_03_unseen_q_high.smv;test_03_unseen_q_high_*.sf*;test_03_unseen_q_high_*.bf,SEALED_UNTIL_FINAL_EVALUATION,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
test_04_unseen_u_weak,independent_test,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\test_04_unseen_u_weak.fds,/project/fds_tunnel/stage3_100m_v2/test_04_unseen_u_weak/test_04_unseen_u_weak.fds,/project/fds_tunnel/stage3_100m_v2/test_04_unseen_u_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\test_04_unseen_u_weak,test_04_unseen_u_weak.fds;test_04_unseen_u_weak.out;test_04_unseen_u_weak_devc.csv;test_04_unseen_u_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,test_04_unseen_u_weak.smv;test_04_unseen_u_weak_*.sf*;test_04_unseen_u_weak_*.bf,SEALED_UNTIL_FINAL_EVALUATION,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
test_05_unseen_u_mid,independent_test,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\test_05_unseen_u_mid.fds,/project/fds_tunnel/stage3_100m_v2/test_05_unseen_u_mid/test_05_unseen_u_mid.fds,/project/fds_tunnel/stage3_100m_v2/test_05_unseen_u_mid,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\test_05_unseen_u_mid,test_05_unseen_u_mid.fds;test_05_unseen_u_mid.out;test_05_unseen_u_mid_devc.csv;test_05_unseen_u_mid_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,test_05_unseen_u_mid.smv;test_05_unseen_u_mid_*.sf*;test_05_unseen_u_mid_*.bf,SEALED_UNTIL_FINAL_EVALUATION,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
test_06_unseen_u_strong,independent_test,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\test_06_unseen_u_strong.fds,/project/fds_tunnel/stage3_100m_v2/test_06_unseen_u_strong/test_06_unseen_u_strong.fds,/project/fds_tunnel/stage3_100m_v2/test_06_unseen_u_strong,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\test_06_unseen_u_strong,test_06_unseen_u_strong.fds;test_06_unseen_u_strong.out;test_06_unseen_u_strong_devc.csv;test_06_unseen_u_strong_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,test_06_unseen_u_strong.smv;test_06_unseen_u_strong_*.sf*;test_06_unseen_u_strong_*.bf,SEALED_UNTIL_FINAL_EVALUATION,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
test_07_critical_low,independent_test,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\test_07_critical_low.fds,/project/fds_tunnel/stage3_100m_v2/test_07_critical_low/test_07_critical_low.fds,/project/fds_tunnel/stage3_100m_v2/test_07_critical_low,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\test_07_critical_low,test_07_critical_low.fds;test_07_critical_low.out;test_07_critical_low_devc.csv;test_07_critical_low_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,test_07_critical_low.smv;test_07_critical_low_*.sf*;test_07_critical_low_*.bf,SEALED_UNTIL_FINAL_EVALUATION,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
test_08_critical_high,independent_test,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\test_08_critical_high.fds,/project/fds_tunnel/stage3_100m_v2/test_08_critical_high/test_08_critical_high.fds,/project/fds_tunnel/stage3_100m_v2/test_08_critical_high,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\test_08_critical_high,test_08_critical_high.fds;test_08_critical_high.out;test_08_critical_high_devc.csv;test_08_critical_high_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,test_08_critical_high.smv;test_08_critical_high_*.sf*;test_08_critical_high_*.bf,SEALED_UNTIL_FINAL_EVALUATION,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
test_09_size_small,independent_test,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\test_09_size_small.fds,/project/fds_tunnel/stage3_100m_v2/test_09_size_small/test_09_size_small.fds,/project/fds_tunnel/stage3_100m_v2/test_09_size_small,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\test_09_size_small,test_09_size_small.fds;test_09_size_small.out;test_09_size_small_devc.csv;test_09_size_small_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,test_09_size_small.smv;test_09_size_small_*.sf*;test_09_size_small_*.bf,SEALED_UNTIL_FINAL_EVALUATION,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
test_10_size_large,independent_test,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\test_10_size_large.fds,/project/fds_tunnel/stage3_100m_v2/test_10_size_large/test_10_size_large.fds,/project/fds_tunnel/stage3_100m_v2/test_10_size_large,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\test_10_size_large,test_10_size_large.fds;test_10_size_large.out;test_10_size_large_devc.csv;test_10_size_large_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,test_10_size_large.smv;test_10_size_large_*.sf*;test_10_size_large_*.bf,SEALED_UNTIL_FINAL_EVALUATION,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
test_11_high_strong,independent_test,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\test_11_high_strong.fds,/project/fds_tunnel/stage3_100m_v2/test_11_high_strong/test_11_high_strong.fds,/project/fds_tunnel/stage3_100m_v2/test_11_high_strong,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\test_11_high_strong,test_11_high_strong.fds;test_11_high_strong.out;test_11_high_strong_devc.csv;test_11_high_strong_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,test_11_high_strong.smv;test_11_high_strong_*.sf*;test_11_high_strong_*.bf,SEALED_UNTIL_FINAL_EVALUATION,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
test_12_upper_strong,independent_test,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\test_12_upper_strong.fds,/project/fds_tunnel/stage3_100m_v2/test_12_upper_strong/test_12_upper_strong.fds,/project/fds_tunnel/stage3_100m_v2/test_12_upper_strong,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\test_12_upper_strong,test_12_upper_strong.fds;test_12_upper_strong.out;test_12_upper_strong_devc.csv;test_12_upper_strong_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,test_12_upper_strong.smv;test_12_upper_strong_*.sf*;test_12_upper_strong_*.bf,SEALED_UNTIL_FINAL_EVALUATION,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
offset_01_upstream_offset_weak,offset_validation,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\offset_01_upstream_offset_weak.fds,/project/fds_tunnel/stage3_100m_v2/offset_01_upstream_offset_weak/offset_01_upstream_offset_weak.fds,/project/fds_tunnel/stage3_100m_v2/offset_01_upstream_offset_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\offset_01_upstream_offset_weak,offset_01_upstream_offset_weak.fds;offset_01_upstream_offset_weak.out;offset_01_upstream_offset_weak_devc.csv;offset_01_upstream_offset_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,offset_01_upstream_offset_weak.smv;offset_01_upstream_offset_weak_*.sf*;offset_01_upstream_offset_weak_*.bf,VALIDATION_ONLY_NOT_CLOSURE_TRAINING,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
offset_02_upstream_offset_near_critical,offset_validation,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\offset_02_upstream_offset_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/offset_02_upstream_offset_near_critical/offset_02_upstream_offset_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/offset_02_upstream_offset_near_critical,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\offset_02_upstream_offset_near_critical,offset_02_upstream_offset_near_critical.fds;offset_02_upstream_offset_near_critical.out;offset_02_upstream_offset_near_critical_devc.csv;offset_02_upstream_offset_near_critical_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,offset_02_upstream_offset_near_critical.smv;offset_02_upstream_offset_near_critical_*.sf*;offset_02_upstream_offset_near_critical_*.bf,VALIDATION_ONLY_NOT_CLOSURE_TRAINING,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
offset_03_upstream_offset_strong,offset_validation,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\offset_03_upstream_offset_strong.fds,/project/fds_tunnel/stage3_100m_v2/offset_03_upstream_offset_strong/offset_03_upstream_offset_strong.fds,/project/fds_tunnel/stage3_100m_v2/offset_03_upstream_offset_strong,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\offset_03_upstream_offset_strong,offset_03_upstream_offset_strong.fds;offset_03_upstream_offset_strong.out;offset_03_upstream_offset_strong_devc.csv;offset_03_upstream_offset_strong_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,offset_03_upstream_offset_strong.smv;offset_03_upstream_offset_strong_*.sf*;offset_03_upstream_offset_strong_*.bf,VALIDATION_ONLY_NOT_CLOSURE_TRAINING,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
offset_04_downstream_offset_weak,offset_validation,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\offset_04_downstream_offset_weak.fds,/project/fds_tunnel/stage3_100m_v2/offset_04_downstream_offset_weak/offset_04_downstream_offset_weak.fds,/project/fds_tunnel/stage3_100m_v2/offset_04_downstream_offset_weak,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\offset_04_downstream_offset_weak,offset_04_downstream_offset_weak.fds;offset_04_downstream_offset_weak.out;offset_04_downstream_offset_weak_devc.csv;offset_04_downstream_offset_weak_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,offset_04_downstream_offset_weak.smv;offset_04_downstream_offset_weak_*.sf*;offset_04_downstream_offset_weak_*.bf,VALIDATION_ONLY_NOT_CLOSURE_TRAINING,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
offset_05_downstream_offset_near_critical,offset_validation,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\offset_05_downstream_offset_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/offset_05_downstream_offset_near_critical/offset_05_downstream_offset_near_critical.fds,/project/fds_tunnel/stage3_100m_v2/offset_05_downstream_offset_near_critical,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\runs\offset_05_downstream_offset_near_critical,offset_05_downstream_offset_near_critical.fds;offset_05_downstream_offset_near_critical.out;offset_05_downstream_offset_near_critical_devc.csv;offset_05_downstream_offset_near_critical_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,offset_05_downstream_offset_near_critical.smv;offset_05_downstream_offset_near_critical_*.sf*;offset_05_downstream_offset_near_critical_*.bf,VALIDATION_ONLY_NOT_CLOSURE_TRAINING,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,yes,
